Button0_Sns0_DiffCount;Button0_Sns0_Status
-1;0
5;0
-4;0
-6;0
4;0
-2;0
-7;0
-3;0
0;0
5;0
6;0
2;0
3;0
5;0
6;0
-2;0
-3;0
-1;0
-2;0
2;0
-3;0
-1;0
0;0
-11;0
0;0
0;0
-2;0
-11;0
4;0
-6;0
-5;0
-5;0
4;0
3;0
-3;0
0;0
10;0
-4;0
-10;0
11;0
4;0
-1;0
3;0
-13;0
-8;0
4;0
2;0
1;0
-9;0
2;0
6;0
0;0
-1;0
0;0
-2;0
-3;0
-3;0
1;0
6;0
2;0
1;0
9;0
8;0
-2;0
-4;0
-4;0
-8;0
-2;0
-7;0
0;0
-5;0
0;0
-5;0
7;0
-3;0
1;0
0;0
-6;0
-4;0
1;0
-1;0
-12;0
7;0
-6;0
0;0
6;0
1;0
2;0
0;0
3;0
3;0
-3;0
12;0
11;0
0;0
10;0
-2;0
1;0
9;0
-6;0
-5;0
8;0
-3;0
5;0
-2;0
1;0
-1;0
4;0
-12;0
5;0
-7;0
-1;0
0;0
2;0
-5;0
1;0
-2;0
5;0
-5;0
11;0
2;0
3;0
1;0
-5;0
4;0
3;0
-1;0
1;0
2;0
6;0
-5;0
-4;0
1;0
-4;0
8;0
0;0
-1;0
-1;0
5;0
-4;0
-2;0
2;0
14;0
0;0
0;0
6;0
-7;0
2;0
3;0
3;0
3;0
1;0
10;0
1;0
1;0
-1;0
-2;0
-2;0
0;0
-1;0
0;0
-2;0
0;0
3;0
-4;0
3;0
-4;0
-11;0
0;0
2;0
0;0
-4;0
-2;0
-5;0
5;0
5;0
3;0
-4;0
5;0
-3;0
1;0
-1;0
3;0
-7;0
1;0
4;0
-4;0
-1;0
0;0
0;0
4;0
1;0
-4;0
0;0
-3;0
-5;0
7;0
-2;0
-1;0
-1;0
4;0
-5;0
-2;0
5;0
3;0
-3;0
-2;0
0;0
4;0
-1;0
1;0
9;0
-1;0
0;0
3;0
5;0
-8;0
3;0
1;0
0;0
29;0
30;0
35;1
40;1
40;1
47;1
44;1
60;1
67;1
60;1
72;1
69;1
69;1
77;1
76;1
78;1
76;1
81;1
98;1
91;1
102;1
102;1
93;1
111;1
112;1
115;1
109;1
108;1
98;1
99;1
82;1
101;1
75;1
80;1
76;1
68;1
72;1
70;1
64;1
55;1
58;1
56;1
42;1
45;1
44;1
41;1
35;1
36;0
33;0
9;0
4;0
1;0
0;0
-4;0
-6;0
3;0
-2;0
-7;0
2;0
6;0
1;0
1;0
-5;0
0;0
8;0
0;0
6;0
2;0
4;0
8;0
-7;0
-1;0
-5;0
-7;0
12;0
-8;0
0;0
0;0
3;0
5;0
9;0
0;0
5;0
3;0
2;0
-1;0
2;0
10;0
6;0
0;0
0;0
-5;0
-1;0
5;0
-2;0
7;0
1;0
-2;0
5;0
5;0
5;0
1;0
-1;0
2;0
-5;0
0;0
4;0
-7;0
1;0
-1;0
-6;0
-7;0
2;0
2;0
-7;0
4;0
0;0
8;0
-7;0
-4;0
4;0
-9;0
10;0
4;0
2;0
6;0
0;0
-2;0
-6;0
35;0
34;0
33;1
49;1
54;1
61;1
61;1
59;1
72;1
75;1
82;1
82;1
89;1
106;1
104;1
121;1
118;1
103;1
96;1
91;1
91;1
89;1
84;1
66;1
72;1
53;1
49;1
43;1
40;1
40;0
32;0
0;0
4;0
6;0
4;0
2;0
0;0
-5;0
-1;0
-8;0
5;0
-5;0
-1;0
0;0
-3;0
2;0
-2;0
0;0
3;0
-4;0
3;0
2;0
-7;0
-1;0
-7;0
-6;0
3;0
0;0
2;0
-4;0
-3;0
2;0
4;0
-4;0
2;0
1;0
-6;0
-4;0
-4;0
2;0
4;0
3;0
2;0
-4;0
-3;0
-5;0
2;0
-2;0
-3;0
-1;0
0;0
-1;0
4;0
6;0
-8;0
2;0
1;0
-5;0
5;0
3;0
0;0
3;0
4;0
7;0
6;0
2;0
-7;0
0;0
3;0
0;0
1;0
6;0
-3;0
-5;0
-1;0
3;0
2;0
-4;0
2;0
-8;0
1;0
-11;0
2;0
-4;0
1;0
-2;0
2;0
7;0
-5;0
-7;0
2;0
2;0
0;0
-2;0
0;0
0;0
-13;0
-3;0
-1;0
-11;0
-9;0
-3;0
5;0
-4;0
2;0
0;0
-1;0
0;0
-1;0
3;0
4;0
3;0
-1;0
-13;0
2;0
-5;0
0;0
-5;0
-1;0
0;0
-2;0
1;0
-3;0
1;0
-5;0
0;0
6;0
3;0
-9;0
10;0
0;0
-3;0
-2;0
0;0
-3;0
3;0
1;0
-1;0
0;0
-4;0
0;0
5;0
-6;0
0;0
9;0
0;0
-14;0
-1;0
2;0
4;0
0;0
-3;0
6;0
10;0
-8;0
-1;0
-2;0
3;0
-1;0
0;0
1;0
4;0
0;0
-2;0
4;0
0;0
0;0
3;0
-3;0
-7;0
3;0
0;0
8;0
2;0
-2;0
2;0
9;0
1;0
0;0
-6;0
-16;0
-4;0
-1;0
-1;0
3;0
4;0
5;0
-1;0
3;0
0;0
2;0
-8;0
-2;0
-3;0
-4;0
-5;0
3;0
-6;0
0;0
-7;0
0;0
-8;0
-5;0
4;0
4;0
0;0
-2;0
-5;0
2;0
-7;0
-6;0
0;0
-8;0
-8;0
7;0
4;0
7;0
-2;0
-7;0
0;0
-9;0
3;0
0;0
2;0
-2;0
-5;0
-4;0
-5;0
2;0
-3;0
2;0
1;0
-2;0
-1;0
-10;0
1;0
3;0
5;0
3;0
4;0
-7;0
6;0
-5;0
-4;0
-3;0
4;0
0;0
-4;0
-3;0
9;0
13;0
6;0
0;0
-3;0
1;0
-4;0
1;0
9;0
0;0
0;0
-10;0
-2;0
0;0
6;0
-6;0
2;0
2;0
14;0
-6;0
3;0
8;0
-4;0
-2;0
2;0
-4;0
-4;0
2;0
-6;0
0;0
2;0
-2;0
0;0
0;0
-10;0
-3;0
0;0
1;0
0;0
-6;0
-3;0
1;0
5;0
-3;0
1;0
-5;0
-7;0
-1;0
0;0
-2;0
-1;0
7;0
3;0
3;0
-1;0
0;0
-2;0
-5;0
4;0
10;0
-10;0
-7;0
0;0
0;0
11;0
1;0
1;0
-3;0
-1;0
1;0
0;0
6;0
1;0
1;0
-1;0
2;0
-6;0
0;0
0;0
1;0
2;0
-7;0
0;0
0;0
6;0
-9;0
0;0
-1;0
-1;0
-2;0
-7;0
0;0
0;0
8;0
3;0
1;0
-4;0
5;0
4;0
2;0
4;0
-4;0
0;0
1;0
-1;0
5;0
-3;0
0;0
-7;0
0;0
-1;0
-3;0
-7;0
8;0
2;0
-1;0
-2;0
-1;0
-2;0
-4;0
0;0
-3;0
0;0
4;0
0;0
0;0
6;0
-7;0
0;0
2;0
4;0
0;0
-3;0
6;0
0;0
-2;0
-2;0
0;0
-2;0
-1;0
0;0
3;0
7;0
3;0
-3;0
2;0
-6;0
-3;0
-3;0
6;0
-5;0
0;0
6;0
-8;0
6;0
0;0
5;0
-5;0
-6;0
-8;0
-3;0
1;0
4;0
5;0
-4;0
6;0
0;0
-5;0
-5;0
2;0
-1;0
0;0
1;0
3;0
-3;0
-2;0
9;0
-5;0
6;0
1;0
1;0
-5;0
-4;0
3;0
0;0
5;0
9;0
-2;0
-5;0
0;0
3;0
6;0
0;0
-3;0
-8;0
-6;0
0;0
0;0
3;0
-2;0
6;0
3;0
1;0
3;0
-1;0
-5;0
-6;0
3;0
-3;0
-1;0
8;0
0;0
-5;0
1;0
4;0
0;0
-5;0
-4;0
1;0
3;0
-2;0
0;0
-8;0
1;0
3;0
0;0
-2;0
-6;0
-2;0
-4;0
-5;0
7;0
4;0
1;0
4;0
-8;0
6;0
-4;0
7;0
-3;0
1;0
5;0
-4;0
-5;0
-4;0
-6;0
-6;0
0;0
6;0
-1;0
-6;0
2;0
4;0
3;0
-5;0
-1;0
6;0
5;0
-8;0
-6;0
6;0
-4;0
0;0
1;0
4;0
-4;0
-2;0
6;0
6;0
-2;0
-5;0
6;0
6;0
-7;0
5;0
5;0
0;0
12;0
1;0
1;0
0;0
-1;0
7;0
0;0
-1;0
-10;0
-1;0
7;0
-1;0
6;0
8;0
5;0
-3;0
-2;0
-1;0
0;0
4;0
4;0
2;0
2;0
1;0
2;0
-3;0
3;0
5;0
1;0
3;0
0;0
0;0
3;0
8;0
4;0
-3;0
0;0
-2;0
0;0
1;0
-4;0
3;0
4;0
-2;0
-5;0
0;0
0;0
-3;0
3;0
1;0
9;0
0;0
13;0
1;0
-1;0
-3;0
-2;0
8;0
4;0
-6;0
4;0
-2;0
3;0
-3;0
2;0
-3;0
-6;0
3;0
9;0
6;0
-2;0
0;0
3;0
0;0
-1;0
0;0
0;0
2;0
-5;0
-3;0
-6;0
2;0
-2;0
1;0
-1;0
-6;0
0;0
1;0
1;0
0;0
4;0
-8;0
-1;0
1;0
-1;0
0;0
7;0
2;0
4;0
1;0
6;0
2;0
-10;0
10;0
-1;0
-6;0
-1;0
1;0
-5;0
1;0
0;0
-7;0
-6;0
0;0
3;0
5;0
8;0
-4;0
0;0
1;0
-1;0
0;0
4;0
-5;0
3;0
0;0
4;0
1;0
2;0
1;0
0;0
4;0
-1;0
1;0
-5;0
0;0
3;0
4;0
2;0
-2;0
7;0
9;0
-6;0
-2;0
-8;0
-2;0
8;0
1;0
0;0
2;0
0;0
0;0
0;0
0;0
-9;0
-4;0
0;0
-10;0
4;0
4;0
1;0
0;0
1;0
5;0
4;0
6;0
12;0
-2;0
4;0
-1;0
0;0
1;0
-11;0
-5;0
-2;0
2;0
-5;0
-4;0
4;0
0;0
3;0
0;0
7;0
-5;0
0;0
7;0
-2;0
-3;0
1;0
6;0
0;0
4;0
9;0
-3;0
-2;0
-3;0
1;0
12;0
5;0
9;0
-3;0
-2;0
2;0
-2;0
2;0
0;0
8;0
0;0
-2;0
4;0
-2;0
1;0
3;0
-8;0
-5;0
-5;0
3;0
-3;0
-4;0
0;0
-4;0
10;0
0;0
-3;0
2;0
1;0
1;0
-2;0
0;0
2;0
0;0
2;0
1;0
6;0
4;0
-7;0
0;0
1;0
2;0
-6;0
6;0
0;0
2;0
-12;0
-4;0
7;0
-6;0
2;0
3;0
0;0
6;0
-5;0
-4;0
4;0
-2;0
0;0
-4;0
-8;0
0;0
-1;0
4;0
2;0
0;0
-1;0
-12;0
-3;0
0;0
5;0
-5;0
-3;0
4;0
0;0
-7;0
5;0
1;0
5;0
2;0
-3;0
-1;0
-5;0
5;0
-2;0
-4;0
-1;0
4;0
0;0
4;0
4;0
-3;0
-5;0
1;0
7;0
-7;0
-8;0
-5;0
3;0
-1;0
4;0
-3;0
-5;0
-1;0
0;0
2;0
-3;0
-5;0
-1;0
-2;0
5;0
0;0
-1;0
1;0
-6;0
2;0
-5;0
4;0
-1;0
-2;0
-3;0
-3;0
0;0
-2;0
-5;0
0;0
3;0
1;0
-2;0
5;0
0;0
2;0
6;0
0;0
-5;0
1;0
6;0
0;0
0;0
2;0
-1;0
5;0
5;0
-8;0
-2;0
0;0
1;0
6;0
-2;0
-1;0
2;0
-5;0
-1;0
6;0
0;0
10;0
-3;0
-8;0
4;0
-2;0
-11;0
-5;0
1;0
1;0
2;0
0;0
2;0
-5;0
0;0
13;0
-13;0
-4;0
-2;0
-5;0
0;0
0;0
5;0
6;0
11;0
-3;0
2;0
1;0
8;0
-5;0
-1;0
-3;0
3;0
0;0
-4;0
2;0
1;0
-4;0
4;0
1;0
5;0
-3;0
-4;0
3;0
5;0
8;0
4;0
-1;0
2;0
-2;0
-2;0
2;0
-1;0
4;0
-8;0
3;0
0;0
-3;0
9;0
2;0
-6;0
8;0
-3;0
2;0
-2;0
-1;0
1;0
1;0
2;0
1;0
-2;0
12;0
2;0
4;0
1;0
-3;0
4;0
4;0
-2;0
7;0
-8;0
1;0
4;0
-5;0
-2;0
-1;0
2;0
-1;0
0;0
-5;0
-7;0
2;0
-9;0
1;0
3;0
6;0
-10;0
2;0
-2;0
0;0
3;0
10;0
1;0
0;0
0;0
0;0
5;0
-3;0
2;0
5;0
2;0
-6;0
-6;0
1;0
-2;0
1;0
3;0
-1;0
-8;0
-5;0
0;0
-4;0
-1;0
-4;0
0;0
2;0
-5;0
-1;0
25;0
45;0
41;1
46;1
67;1
72;1
78;1
79;1
93;1
102;1
105;1
106;1
104;1
84;1
83;1
74;1
65;1
58;1
59;1
51;1
40;0
32;0
1;0
-7;0
-2;0
-2;0
-4;0
2;0
0;0
0;0
-3;0
0;0
-2;0
0;0
0;0
2;0
0;0
2;0
-3;0
5;0
3;0
0;0
0;0
-4;0
-4;0
0;0
8;0
2;0
1;0
5;0
-4;0
-1;0
-3;0
0;0
0;0
2;0
-4;0
-3;0
5;0
0;0
-1;0
-4;0
-1;0
2;0
15;0
1;0
-2;0
-5;0
-1;0
-2;0
4;0
-4;0
-3;0
0;0
-2;0
4;0
0;0
2;0
0;0
-8;0
10;0
2;0
0;0
3;0
-2;0
-7;0
0;0
4;0
6;0
0;0
4;0
4;0
-9;0
0;0
0;0
-9;0
0;0
-6;0
10;0
-1;0
5;0
0;0
-1;0
7;0
0;0
-12;0
7;0
4;0
0;0
2;0
0;0
-2;0
-9;0
8;0
-9;0
4;0
-6;0
6;0
1;0
-4;0
-9;0
-7;0
0;0
0;0
-7;0
-5;0
7;0
1;0
-4;0
-2;0
3;0
0;0
11;0
-2;0
7;0
-9;0
2;0
-4;0
0;0
8;0
-6;0
2;0
4;0
0;0
3;0
-3;0
0;0
-2;0
6;0
-1;0
0;0
4;0
-4;0
0;0
-1;0
-5;0
-1;0
-9;0
4;0
0;0
-1;0
2;0
2;0
2;0
-1;0
-2;0
11;0
1;0
-5;0
0;0
4;0
0;0
4;0
0;0
11;0
4;0
-7;0
2;0
4;0
-1;0
0;0
8;0
3;0
-2;0
-6;0
-1;0
0;0
0;0
7;0
-1;0
-1;0
0;0
7;0
3;0
-3;0
0;0
0;0
-3;0
-6;0
1;0
1;0
-1;0
1;0
5;0
6;0
-3;0
5;0
4;0
5;0
2;0
1;0
3;0
3;0
-2;0
5;0
2;0
1;0
0;0
0;0
-2;0
4;0
1;0
0;0
2;0
4;0
-1;0
6;0
0;0
-2;0
-8;0
0;0
10;0
-7;0
3;0
7;0
2;0
2;0
-3;0
-1;0
4;0
-2;0
7;0
-3;0
-1;0
2;0
1;0
9;0
-8;0
0;0
0;0
-3;0
2;0
1;0
3;0
1;0
1;0
6;0
0;0
0;0
0;0
4;0
0;0
5;0
0;0
0;0
4;0
5;0
2;0
3;0
6;0
-5;0
8;0
3;0
7;0
3;0
-10;0
1;0
5;0
0;0
1;0
-7;0
0;0
0;0
-2;0
0;0
5;0
-2;0
0;0
-5;0
3;0
-4;0
-6;0
0;0
0;0
-3;0
2;0
-6;0
0;0
6;0
7;0
7;0
-1;0
0;0
2;0
0;0
4;0
-2;0
-1;0
9;0
-1;0
12;0
14;0
1;0
6;0
1;0
3;0
11;0
1;0
-3;0
-12;0
-4;0
2;0
-9;0
-5;0
5;0
5;0
0;0
4;0
2;0
2;0
-1;0
-4;0
-7;0
-1;0
-3;0
2;0
-10;0
3;0
-4;0
-1;0
2;0
-1;0
-5;0
4;0
-3;0
-2;0
2;0
-5;0
6;0
4;0
-5;0
-3;0
1;0
0;0
6;0
5;0
-3;0
7;0
10;0
0;0
6;0
4;0
-4;0
0;0
-3;0
-2;0
0;0
-3;0
0;0
5;0
8;0
1;0
3;0
-3;0
0;0
-6;0
-6;0
1;0
5;0
-3;0
-3;0
2;0
-2;0
-4;0
2;0
7;0
6;0
8;0
3;0
-14;0
0;0
-1;0
3;0
-5;0
3;0
2;0
0;0
-5;0
3;0
-2;0
-3;0
-6;0
3;0
-3;0
-1;0
8;0
3;0
0;0
